Login_page,Class,Status,DOD,Last_update_date
367710,Economy/Coach,complete,5/22/2016 12:00:00 AM,
345372,Economy/Coach,complete,5/22/2016 12:00:00 AM,
274159,Premium (Special) Economy,complete,5/22/2016 12:00:00 AM,
345552,Economy/Coach,complete,5/22/2016 12:00:00 AM,
345337,Economy/Coach,complete,5/22/2016 12:00:00 AM,
273548,Economy/Coach,complete,5/22/2016 12:00:00 AM,
407162,Economy/Coach,complete,5/23/2016 12:00:00 AM,
271983,Economy/Coach,complete,5/23/2016 12:00:00 AM,
271799,Economy/Coach,complete,5/23/2016 12:00:00 AM,
205833,Economy/Coach,complete,5/24/2016 12:00:00 AM,
269701,Economy/Coach,complete,5/24/2016 12:00:00 AM,
345034,Economy/Coach,complete,5/24/2016 12:00:00 AM,
345173,Economy/Coach,complete,5/24/2016 12:00:00 AM,
271994,Economy/Coach,complete,5/24/2016 12:00:00 AM,
271995,Economy/Coach,complete,5/24/2016 12:00:00 AM,
345565,Economy/Coach,complete,5/24/2016 12:00:00 AM,
271972,Business,complete,5/24/2016 12:00:00 AM,
345141,Economy/Coach,complete,5/25/2016 12:00:00 AM,
345564,Economy/Coach,complete,5/25/2016 12:00:00 AM,
345129,Economy/Coach,complete,5/25/2016 12:00:00 AM,
271948,Premium (Special) Economy,complete,5/25/2016 12:00:00 AM,
273128,Economy/Coach,complete,5/26/2016 12:00:00 AM,
191284,Economy/Coach,complete,5/26/2016 12:00:00 AM,
272642,Premium (Special) Economy,complete,5/26/2016 12:00:00 AM,
273142,Economy/Coach,complete,5/27/2016 12:00:00 AM,
271992,Premium (Special) Economy,complete,5/27/2016 12:00:00 AM,
345284,Economy/Coach,complete,5/27/2016 12:00:00 AM,
345253,Economy/Coach,complete,5/28/2016 12:00:00 AM,
345159,Economy/Coach,complete,5/28/2016 12:00:00 AM,
274186,Business,complete,5/28/2016 12:00:00 AM,
369107,Economy/Coach,complete,5/29/2016 12:00:00 AM,
265710,Economy/Coach,complete,5/29/2016 12:00:00 AM,
269562,Economy/Coach,complete,5/29/2016 12:00:00 AM,
345378,Economy/Coach,complete,5/29/2016 12:00:00 AM,
345160,Economy/Coach,complete,5/29/2016 12:00:00 AM,
191275,Economy/Coach,complete,5/29/2016 12:00:00 AM,
271769,Economy/Coach,complete,5/29/2016 12:00:00 AM,
191298,Economy/Coach,complete,5/29/2016 12:00:00 AM,
191276,Economy/Coach,complete,5/29/2016 12:00:00 AM,
191273,Economy/Coach,complete,5/29/2016 12:00:00 AM,
274184,Business,complete,5/29/2016 12:00:00 AM,
345169,Economy/Coach,complete,5/30/2016 12:00:00 AM,
179752,Business,complete,5/30/2016 12:00:00 AM,
269590,Economy/Coach,complete,5/30/2016 12:00:00 AM,
191256,Economy/Coach,complete,5/30/2016 12:00:00 AM,
271965,Economy/Coach,complete,5/30/2016 12:00:00 AM,
191300,Economy/Coach,complete,5/30/2016 12:00:00 AM,
271810,Business,complete,5/30/2016 12:00:00 AM,
405585,Business,complete,5/30/2016 12:00:00 AM,
191301,Economy/Coach,complete,5/31/2016 12:00:00 AM,
345579,Economy/Coach,complete,5/31/2016 12:00:00 AM,
345580,Economy/Coach,complete,5/31/2016 12:00:00 AM,
345137,Economy/Coach,complete,5/31/2016 12:00:00 AM,
345161,Economy/Coach,complete,5/31/2016 12:00:00 AM,
182449,Business,complete,6/1/2016 12:00:00 AM,
405530,Premium (Special) Economy,complete,6/1/2016 12:00:00 AM,
271957,Economy/Coach,complete,6/1/2016 12:00:00 AM,
271945,Economy/Coach,complete,6/1/2016 12:00:00 AM,
345539,Economy/Coach,complete,6/1/2016 12:00:00 AM,
269050,First,complete,6/2/2016 12:00:00 AM,
189982,Economy/Coach,complete,6/2/2016 12:00:00 AM,
271605,Business,complete,6/2/2016 12:00:00 AM,
345166,Premium (Special) Economy,complete,6/2/2016 12:00:00 AM,
271923,Economy/Coach,complete,6/2/2016 12:00:00 AM,
271635,Economy/Coach,complete,6/3/2016 12:00:00 AM,
271523,Economy/Coach,complete,6/3/2016 12:00:00 AM,
271765,Premium (Special) Economy,complete,6/3/2016 12:00:00 AM,
345014,Economy/Coach,complete,6/3/2016 12:00:00 AM,
274131,Economy/Coach,complete,6/4/2016 12:00:00 AM,
368657,Economy/Coach,complete,6/4/2016 12:00:00 AM,
368658,Economy/Coach,complete,6/4/2016 12:00:00 AM,
182648,Economy/Coach,complete,6/4/2016 12:00:00 AM,
191002,Economy/Coach,complete,6/5/2016 12:00:00 AM,
367767,Economy/Coach,complete,6/5/2016 12:00:00 AM,
191017,Economy/Coach,complete,6/5/2016 12:00:00 AM,
274388,Economy/Coach,complete,6/5/2016 12:00:00 AM,
271910,Business,complete,6/6/2016 12:00:00 AM,
231236,Economy/Coach,complete,6/6/2016 12:00:00 AM,
269569,Economy/Coach,complete,6/6/2016 12:00:00 AM,
189994,Economy/Coach,complete,6/6/2016 12:00:00 AM,
271960,Economy/Coach,complete,6/6/2016 12:00:00 AM,
271652,Economy/Coach,complete,6/7/2016 12:00:00 AM,
268668,Business,complete,6/7/2016 12:00:00 AM,
269595,Economy/Coach,complete,6/7/2016 12:00:00 AM,
345146,Economy/Coach,complete,6/7/2016 12:00:00 AM,
191011,Economy/Coach,complete,6/7/2016 12:00:00 AM,
269028,Economy/Coach,complete,6/7/2016 12:00:00 AM,
271661,Economy/Coach,complete,6/7/2016 12:00:00 AM,
191351,Economy/Coach,complete,6/7/2016 12:00:00 AM,
271570,Economy/Coach,complete,6/7/2016 12:00:00 AM,
271730,Business,complete,6/8/2016 12:00:00 AM,
271674,Economy/Coach,complete,6/8/2016 12:00:00 AM,
191003,Economy/Coach,complete,6/8/2016 12:00:00 AM,
191382,Economy/Coach,complete,6/9/2016 12:00:00 AM,
201041,Economy/Coach,complete,6/9/2016 12:00:00 AM,
280375,Economy/Coach,complete,6/9/2016 12:00:00 AM,
207122,Economy/Coach,complete,6/9/2016 12:00:00 AM,
207121,Economy/Coach,complete,6/9/2016 12:00:00 AM,
271675,Economy/Coach,complete,6/9/2016 12:00:00 AM,
345206,Economy/Coach,complete,6/9/2016 12:00:00 AM,
231248,Economy/Coach,complete,6/10/2016 12:00:00 AM,
231249,Economy/Coach,complete,6/10/2016 12:00:00 AM,
271672,Economy/Coach,complete,6/10/2016 12:00:00 AM,
271900,Economy/Coach,complete,6/10/2016 12:00:00 AM,
345420,Premium (Special) Economy,complete,6/11/2016 12:00:00 AM,
367790,Business,complete,6/11/2016 12:00:00 AM,
345147,Economy/Coach,complete,6/11/2016 12:00:00 AM,
345607,Economy/Coach,complete,6/12/2016 12:00:00 AM,
367837,Economy/Coach,complete,6/12/2016 12:00:00 AM,
271537,Economy/Coach,complete,6/12/2016 12:00:00 AM,
271726,Economy/Coach,complete,6/12/2016 12:00:00 AM,
345197,Economy/Coach,complete,6/13/2016 12:00:00 AM,
280355,Business,complete,6/13/2016 12:00:00 AM,
191008,Economy/Coach,complete,6/13/2016 12:00:00 AM,
271742,Economy/Coach,complete,6/13/2016 12:00:00 AM,
345243,Business,complete,6/14/2016 12:00:00 AM,
191359,Economy/Coach,complete,6/14/2016 12:00:00 AM,
271650,Business,complete,6/14/2016 12:00:00 AM,
182390,Economy/Coach,complete,6/14/2016 12:00:00 AM,
345702,Economy/Coach,complete,6/14/2016 12:00:00 AM,
345692,Economy/Coach,complete,6/15/2016 12:00:00 AM,
105440,Economy/Coach,complete,6/15/2016 12:00:00 AM,
191373,Economy/Coach,complete,6/15/2016 12:00:00 AM,
191374,Economy/Coach,complete,6/15/2016 12:00:00 AM,
369994,Economy/Coach,complete,6/16/2016 12:00:00 AM,
105435,Economy/Coach,complete,6/16/2016 12:00:00 AM,
179770,Business,complete,6/16/2016 12:00:00 AM,
271703,Economy/Coach,complete,6/16/2016 12:00:00 AM,
345148,Economy/Coach,complete,6/16/2016 12:00:00 AM,
280447,Economy/Coach,complete,6/16/2016 12:00:00 AM,
191363,Economy/Coach,complete,6/16/2016 12:00:00 AM,
191315,Economy/Coach,complete,6/17/2016 12:00:00 AM,
271704,Economy/Coach,complete,6/17/2016 12:00:00 AM,
191311,Economy/Coach,complete,6/17/2016 12:00:00 AM,
105434,Business,complete,6/17/2016 12:00:00 AM,
269565,Economy/Coach,complete,6/18/2016 12:00:00 AM,
269566,Economy/Coach,complete,6/18/2016 12:00:00 AM,
367923,Economy/Coach,complete,6/18/2016 12:00:00 AM,
368797,Business,complete,6/18/2016 12:00:00 AM,
368796,Business,complete,6/18/2016 12:00:00 AM,
280404,Economy/Coach,complete,6/18/2016 12:00:00 AM,
191360,Premium (Special) Economy,complete,6/18/2016 12:00:00 AM,
400596,Economy/Coach,complete,6/18/2016 12:00:00 AM,
280324,Economy/Coach,complete,6/19/2016 12:00:00 AM,
273275,Economy/Coach,complete,6/19/2016 12:00:00 AM,
191345,Economy/Coach,complete,6/19/2016 12:00:00 AM,
280364,Economy/Coach,complete,6/19/2016 12:00:00 AM,
105430,Economy/Coach,complete,6/20/2016 12:00:00 AM,
191291,Economy/Coach,complete,6/20/2016 12:00:00 AM,
274250,Economy/Coach,complete,6/21/2016 12:00:00 AM,
400578,Economy/Coach,complete,6/21/2016 12:00:00 AM,
367780,Economy/Coach,complete,6/21/2016 12:00:00 AM,
367935,Business,complete,6/22/2016 12:00:00 AM,
345200,Premium (Special) Economy,complete,6/22/2016 12:00:00 AM,
268726,Economy/Coach,complete,6/22/2016 12:00:00 AM,
280173,Economy/Coach,complete,6/22/2016 12:00:00 AM,
280349,Economy/Coach,complete,6/22/2016 12:00:00 AM,
345388,Economy/Coach,complete,6/22/2016 12:00:00 AM,
345436,Economy/Coach,complete,6/22/2016 12:00:00 AM,
179829,Economy/Coach,complete,6/22/2016 12:00:00 AM,
280161,Business,complete,6/23/2016 12:00:00 AM,
179769,Economy/Coach,complete,6/23/2016 12:00:00 AM,
280093,Economy/Coach,complete,6/23/2016 12:00:00 AM,
345203,Economy/Coach,complete,6/23/2016 12:00:00 AM,
280162,Business,complete,6/24/2016 12:00:00 AM,
271713,Business,complete,6/25/2016 12:00:00 AM,
280171,Economy/Coach,complete,6/25/2016 12:00:00 AM,
272864,Premium (Special) Economy,complete,6/25/2016 12:00:00 AM,
280145,Economy/Coach,complete,6/26/2016 12:00:00 AM,
280144,Economy/Coach,complete,6/26/2016 12:00:00 AM,
268731,Economy/Coach,complete,6/26/2016 12:00:00 AM,
191004,Economy/Coach,complete,6/26/2016 12:00:00 AM,
231766,Economy/Coach,complete,6/26/2016 12:00:00 AM,
271715,Business,complete,6/26/2016 12:00:00 AM,
271890,Economy/Coach,complete,6/26/2016 12:00:00 AM,
280150,Economy/Coach,complete,6/26/2016 12:00:00 AM,
280082,Business,complete,6/27/2016 12:00:00 AM,
271749,Economy/Coach,complete,6/27/2016 12:00:00 AM,
191065,Economy/Coach,complete,6/27/2016 12:00:00 AM,
280266,Economy/Coach,complete,6/27/2016 12:00:00 AM,
280138,Business,complete,6/28/2016 12:00:00 AM,
280343,Economy/Coach,complete,6/28/2016 12:00:00 AM,
105439,Business,complete,6/29/2016 12:00:00 AM,
280092,Economy/Coach,complete,6/29/2016 12:00:00 AM,
271613,Economy/Coach,complete,6/29/2016 12:00:00 AM,
280444,Economy/Coach,complete,6/30/2016 12:00:00 AM,
268724,Economy/Coach,complete,6/30/2016 12:00:00 AM,
182651,Economy/Coach,complete,7/1/2016 12:00:00 AM,
345457,Economy/Coach,complete,7/2/2016 12:00:00 AM,
400627,Economy/Coach,complete,7/2/2016 12:00:00 AM,
191361,Economy/Coach,complete,7/2/2016 12:00:00 AM,
280140,Business,complete,7/3/2016 12:00:00 AM,
400615,Business,complete,7/3/2016 12:00:00 AM,
269140,Premium (Special) Economy,complete,7/3/2016 12:00:00 AM,
269734,Economy/Coach,complete,7/6/2016 12:00:00 AM,
400652,Economy/Coach,complete,7/8/2016 12:00:00 AM,
263830,Economy/Coach,complete,7/10/2016 12:00:00 AM,
346518,Economy/Coach,complete,7/10/2016 12:00:00 AM,
368707,Economy/Coach,complete,7/10/2016 12:00:00 AM,
273250,Economy/Coach,complete,7/10/2016 12:00:00 AM,
264226,Economy/Coach,complete,7/10/2016 12:00:00 AM,
280206,Economy/Coach,complete,7/10/2016 12:00:00 AM,
346529,Economy/Coach,complete,7/11/2016 12:00:00 AM,
271577,Economy/Coach,complete,7/11/2016 12:00:00 AM,
280492,Economy/Coach,complete,7/12/2016 12:00:00 AM,
179821,Business,complete,7/12/2016 12:00:00 AM,
280231,Economy/Coach,complete,7/12/2016 12:00:00 AM,
272898,Premium (Special) Economy,complete,7/13/2016 12:00:00 AM,
179805,Economy/Coach,complete,7/13/2016 12:00:00 AM,
273406,Economy/Coach,complete,7/14/2016 12:00:00 AM,
191411,Economy/Coach,complete,7/14/2016 12:00:00 AM,
280249,Economy/Coach,complete,7/15/2016 12:00:00 AM,
191420,Economy/Coach,complete,7/15/2016 12:00:00 AM,
400137,Premium (Special) Economy,complete,7/15/2016 12:00:00 AM,
400138,Economy/Coach,complete,7/15/2016 12:00:00 AM,
273417,Premium (Special) Economy,complete,7/15/2016 12:00:00 AM,
400767,Economy/Coach,complete,7/15/2016 12:00:00 AM,
280241,Economy/Coach,complete,7/16/2016 12:00:00 AM,
282068,Economy/Coach,complete,7/17/2016 12:00:00 AM,
282112,Economy/Coach,complete,7/17/2016 12:00:00 AM,
282146,Business,complete,7/17/2016 12:00:00 AM,
231788,Economy/Coach,complete,7/17/2016 12:00:00 AM,
282038,Economy/Coach,complete,7/18/2016 12:00:00 AM,
368896,Premium (Special) Economy,complete,7/18/2016 12:00:00 AM,
400655,Economy/Coach,complete,7/19/2016 12:00:00 AM,
280474,Economy/Coach,complete,7/19/2016 12:00:00 AM,
282377,Economy/Coach,complete,7/19/2016 12:00:00 AM,
268005,Economy/Coach,complete,7/19/2016 12:00:00 AM,
268004,Economy/Coach,complete,7/19/2016 12:00:00 AM,
282155,Economy/Coach,complete,7/19/2016 12:00:00 AM,
346523,Premium (Special) Economy,complete,7/19/2016 12:00:00 AM,
402255,Economy/Coach,complete,7/19/2016 12:00:00 AM,
231781,Economy/Coach,complete,7/19/2016 12:00:00 AM,
282372,Economy/Coach,complete,7/20/2016 12:00:00 AM,
282116,Economy/Coach,complete,7/20/2016 12:00:00 AM,
280242,Economy/Coach,complete,7/20/2016 12:00:00 AM,
179848,Economy/Coach,complete,7/20/2016 12:00:00 AM,
282225,Economy/Coach,complete,7/21/2016 12:00:00 AM,
346215,Economy/Coach,complete,7/21/2016 12:00:00 AM,
282132,Economy/Coach,complete,7/21/2016 12:00:00 AM,
282226,Business,complete,7/21/2016 12:00:00 AM,
282227,Economy/Coach,complete,7/21/2016 12:00:00 AM,
268742,Economy/Coach,complete,7/21/2016 12:00:00 AM,
179839,Economy/Coach,complete,7/22/2016 12:00:00 AM,
282138,Economy/Coach,complete,7/22/2016 12:00:00 AM,
346158,Economy/Coach,complete,7/22/2016 12:00:00 AM,
402309,Premium (Special) Economy,complete,7/23/2016 12:00:00 AM,
191440,Economy/Coach,complete,7/24/2016 12:00:00 AM,
191439,Economy/Coach,complete,7/24/2016 12:00:00 AM,
191271,Economy/Coach,complete,7/24/2016 12:00:00 AM,
346600,Premium (Special) Economy,complete,7/25/2016 12:00:00 AM,
346608,Premium (Special) Economy,complete,7/25/2016 12:00:00 AM,
273177,Business,complete,7/25/2016 12:00:00 AM,
346503,Economy/Coach,complete,7/26/2016 12:00:00 AM,
368051,Economy/Coach,complete,7/26/2016 12:00:00 AM,
282236,Economy/Coach,complete,7/26/2016 12:00:00 AM,
346605,Economy/Coach,complete,7/26/2016 12:00:00 AM,
402272,Premium (Special) Economy,complete,7/27/2016 12:00:00 AM,
280124,Economy/Coach,complete,7/28/2016 12:00:00 AM,
282199,Economy/Coach,complete,7/28/2016 12:00:00 AM,
280125,Economy/Coach,complete,7/28/2016 12:00:00 AM,
346753,Business,complete,7/28/2016 12:00:00 AM,
346815,Economy/Coach,complete,7/30/2016 12:00:00 AM,
345246,Economy/Coach,complete,7/30/2016 12:00:00 AM,
282048,Economy/Coach,complete,7/31/2016 12:00:00 AM,
346821,Business,complete,8/1/2016 12:00:00 AM,
402271,Economy/Coach,complete,8/1/2016 12:00:00 AM,
268052,Economy/Coach,complete,8/1/2016 12:00:00 AM,
282035,Economy/Coach,complete,8/2/2016 12:00:00 AM,
206728,Business,complete,8/3/2016 12:00:00 AM,
268950,Economy/Coach,complete,8/3/2016 12:00:00 AM,
346642,Economy/Coach,complete,8/3/2016 12:00:00 AM,
410776,Economy/Coach,complete,8/3/2016 12:00:00 AM,
179801,Economy/Coach,complete,8/4/2016 12:00:00 AM,
346892,Economy/Coach,complete,8/5/2016 12:00:00 AM,
368111,Economy/Coach,complete,8/5/2016 12:00:00 AM,
346544,Economy/Coach,complete,8/6/2016 12:00:00 AM,
164543,Economy/Coach,complete,8/7/2016 12:00:00 AM,
282228,Economy/Coach,complete,8/7/2016 12:00:00 AM,
346747,Economy/Coach,complete,8/8/2016 12:00:00 AM,
268622,Business,complete,8/9/2016 12:00:00 AM,
268621,Economy/Coach,complete,8/9/2016 12:00:00 AM,
402261,Premium (Special) Economy,complete,8/10/2016 12:00:00 AM,
346647,Economy/Coach,complete,8/11/2016 12:00:00 AM,
346646,Economy/Coach,complete,8/11/2016 12:00:00 AM,
346581,Economy/Coach,complete,8/11/2016 12:00:00 AM,
346679,Economy/Coach,complete,8/12/2016 12:00:00 AM,
268086,Economy/Coach,complete,8/13/2016 12:00:00 AM,
164509,Economy/Coach,complete,8/15/2016 12:00:00 AM,
368088,Business,complete,8/16/2016 12:00:00 AM,
171522,Economy/Coach,complete,8/16/2016 12:00:00 AM,
346737,Economy/Coach,complete,8/18/2016 12:00:00 AM,
346221,Premium (Special) Economy,complete,8/18/2016 12:00:00 AM,
346833,Economy/Coach,complete,8/19/2016 12:00:00 AM,
209005,Economy/Coach,complete,8/20/2016 12:00:00 AM,
346130,Economy/Coach,complete,8/20/2016 12:00:00 AM,
179806,Economy/Coach,complete,8/22/2016 12:00:00 AM,
346302,Economy/Coach,complete,8/22/2016 12:00:00 AM,
209004,Economy/Coach,complete,8/22/2016 12:00:00 AM,
346776,Economy/Coach,complete,8/22/2016 12:00:00 AM,
209006,Economy/Coach,complete,8/22/2016 12:00:00 AM,
346660,Economy/Coach,complete,8/22/2016 12:00:00 AM,
346788,Economy/Coach,complete,8/22/2016 12:00:00 AM,
209032,Business,complete,8/23/2016 12:00:00 AM,
346535,Economy/Coach,complete,8/24/2016 12:00:00 AM,
346654,Economy/Coach,complete,8/24/2016 12:00:00 AM,
268155,Business,complete,8/25/2016 12:00:00 AM,
209037,Economy/Coach,complete,8/26/2016 12:00:00 AM,
346299,Business,complete,8/26/2016 12:00:00 AM,
368011,Economy/Coach,complete,8/26/2016 12:00:00 AM,
346301,Economy/Coach,complete,8/26/2016 12:00:00 AM,
400731,Economy/Coach,complete,8/27/2016 12:00:00 AM,
346534,Economy/Coach,complete,8/27/2016 12:00:00 AM,
282036,Economy/Coach,complete,8/27/2016 12:00:00 AM,
209123,Economy/Coach,complete,8/29/2016 12:00:00 AM,
282037,Economy/Coach,complete,8/29/2016 12:00:00 AM,
209145,Economy/Coach,complete,8/30/2016 12:00:00 AM,
209102,Economy/Coach,complete,8/30/2016 12:00:00 AM,
209143,Economy/Coach,complete,8/30/2016 12:00:00 AM,
346247,Economy/Coach,complete,8/30/2016 12:00:00 AM,
182641,Economy/Coach,complete,8/31/2016 12:00:00 AM,
209163,Economy/Coach,complete,9/1/2016 12:00:00 AM,
346756,Premium (Special) Economy,complete,9/1/2016 12:00:00 AM,
268180,First,complete,9/1/2016 12:00:00 AM,
209176,Economy/Coach,complete,9/1/2016 12:00:00 AM,
209137,Economy/Coach,complete,9/1/2016 12:00:00 AM,
209434,Economy/Coach,complete,9/4/2016 12:00:00 AM,
346265,Economy/Coach,complete,9/4/2016 12:00:00 AM,
346312,Economy/Coach,complete,9/5/2016 12:00:00 AM,
346390,Economy/Coach,complete,9/5/2016 12:00:00 AM,
402321,Economy/Coach,complete,9/5/2016 12:00:00 AM,
272885,Economy/Coach,complete,9/8/2016 12:00:00 AM,
268983,Premium (Special) Economy,complete,9/9/2016 12:00:00 AM,
402297,Economy/Coach,complete,9/9/2016 12:00:00 AM,
346404,Premium (Special) Economy,complete,9/10/2016 12:00:00 AM,
400813,Economy/Coach,complete,9/11/2016 12:00:00 AM,
209057,Business,complete,9/11/2016 12:00:00 AM,
346443,Economy/Coach,complete,9/12/2016 12:00:00 AM,
346427,Economy/Coach,complete,9/12/2016 12:00:00 AM,
268984,Premium (Special) Economy,complete,9/12/2016 12:00:00 AM,
273022,Economy/Coach,complete,9/13/2016 12:00:00 AM,
346992,Economy/Coach,complete,9/14/2016 12:00:00 AM,
280175,Economy/Coach,complete,9/15/2016 12:00:00 AM,
346730,Economy/Coach,complete,9/16/2016 12:00:00 AM,
368251,Economy/Coach,complete,9/17/2016 12:00:00 AM,
346527,Premium (Special) Economy,complete,9/18/2016 12:00:00 AM,
346449,Economy/Coach,complete,9/18/2016 12:00:00 AM,
268832,Economy/Coach,complete,9/18/2016 12:00:00 AM,
346441,Economy/Coach,complete,9/18/2016 12:00:00 AM,
346391,Economy/Coach,complete,9/18/2016 12:00:00 AM,
346363,Economy/Coach,complete,9/18/2016 12:00:00 AM,
205821,Economy/Coach,complete,9/19/2016 12:00:00 AM,
346388,Economy/Coach,complete,9/19/2016 12:00:00 AM,
268839,Economy/Coach,complete,9/19/2016 12:00:00 AM,
268840,Economy/Coach,complete,9/19/2016 12:00:00 AM,
209192,Economy/Coach,complete,9/20/2016 12:00:00 AM,
269232,Economy/Coach,complete,9/20/2016 12:00:00 AM,
346657,Economy/Coach,complete,9/21/2016 12:00:00 AM,
347297,Economy/Coach,complete,9/22/2016 12:00:00 AM,
347283,Economy/Coach,complete,9/22/2016 12:00:00 AM,
268241,Economy/Coach,complete,9/23/2016 12:00:00 AM,
209199,Economy/Coach,complete,9/24/2016 12:00:00 AM,
346375,Premium (Special) Economy,complete,9/24/2016 12:00:00 AM,
268912,Premium (Special) Economy,complete,9/26/2016 12:00:00 AM,
268908,Economy/Coach,complete,9/26/2016 12:00:00 AM,
209235,Economy/Coach,complete,9/26/2016 12:00:00 AM,
231193,Economy/Coach,complete,9/26/2016 12:00:00 AM,
402365,Economy/Coach,complete,9/27/2016 12:00:00 AM,
268846,Economy/Coach,complete,9/27/2016 12:00:00 AM,
347333,Economy/Coach,complete,9/29/2016 12:00:00 AM,
346487,Economy/Coach,complete,9/29/2016 12:00:00 AM,
345224,Economy/Coach,complete,9/30/2016 12:00:00 AM,
268905,Economy/Coach,complete,10/2/2016 12:00:00 AM,
268906,Economy/Coach,complete,10/2/2016 12:00:00 AM,
347293,Economy/Coach,complete,10/2/2016 12:00:00 AM,
346446,Economy/Coach,complete,10/2/2016 12:00:00 AM,
270314,Economy/Coach,complete,10/3/2016 12:00:00 AM,
270317,Economy/Coach,complete,10/3/2016 12:00:00 AM,
209210,Economy/Coach,complete,10/4/2016 12:00:00 AM,
270316,Economy/Coach,complete,10/4/2016 12:00:00 AM,
346273,Economy/Coach,complete,10/4/2016 12:00:00 AM,
402386,Economy/Coach,complete,10/4/2016 12:00:00 AM,
346526,Economy/Coach,complete,10/4/2016 12:00:00 AM,
347344,Business,complete,10/5/2016 12:00:00 AM,
209198,Premium (Special) Economy,complete,10/6/2016 12:00:00 AM,
347309,Economy/Coach,complete,10/7/2016 12:00:00 AM,
347303,Economy/Coach,complete,10/7/2016 12:00:00 AM,
268887,Premium (Special) Economy,complete,10/9/2016 12:00:00 AM,
268886,Economy/Coach,complete,10/9/2016 12:00:00 AM,
270396,Economy/Coach,complete,10/10/2016 12:00:00 AM,
270432,Economy/Coach,complete,10/11/2016 12:00:00 AM,
270407,Economy/Coach,complete,10/11/2016 12:00:00 AM,
270406,Economy/Coach,complete,10/11/2016 12:00:00 AM,
270425,Premium (Special) Economy,complete,10/12/2016 12:00:00 AM,
268245,Economy/Coach,complete,10/13/2016 12:00:00 AM,
402413,Economy/Coach,complete,10/14/2016 12:00:00 AM,
209136,Economy/Coach,complete,10/14/2016 12:00:00 AM,
402447,Economy/Coach,complete,10/16/2016 12:00:00 AM,
402424,First,complete,10/17/2016 12:00:00 AM,
402448,Economy/Coach,complete,10/17/2016 12:00:00 AM,
347338,Economy/Coach,complete,10/17/2016 12:00:00 AM,
270442,Economy/Coach,complete,10/18/2016 12:00:00 AM,
347369,Business,complete,10/18/2016 12:00:00 AM,
268860,Economy/Coach,complete,10/19/2016 12:00:00 AM,
270437,Economy/Coach,complete,10/20/2016 12:00:00 AM,
268264,Economy/Coach,complete,10/20/2016 12:00:00 AM,
347411,Economy/Coach,complete,10/21/2016 12:00:00 AM,
